Name	TAIR	Chr	Start	Stop	Strand	color
miR390b	AT5G58465	5	23654173	23654292	1	#ff0000
miR391	AT5G60408	5	24310319	24310524	1	#ff0000
miR393a	AT2G39885	2	16659179	16659311	1	#ff0000
miR393b	AT3G55734	3	20702626	20702785	1	#ff0000
miR394a	AT1G20375	1	7058184	7058300	1	#ff0000
miR394b	AT1G76135	1	28573702	28573822	1	#ff0000
miR395a	AT1G26973	1	9363183	9363275	-1	#ff0000
miR395b	AT1G26975	1	9364458	9364557	1	#ff0000
miR395c	AT1G26985	1	9367067	9367166	1	#ff0000
miR395d	AT1G69792	1	26273642	26273741	-1	#ff0000
miR395e	AT1G69795	1	26276439	26276533	-1	#ff0000
miR395f	AT1G69797	1	26277521	26277632	1	#ff0000
miR396a	AT2G10606	2	4149405	4149555	-1	#ff0000
miR396b	AT5G35407	5	13629028	13629162	1	#ff0000
miR397a	AT4G05105	4	2625948	2626054	1	#ff0000
miR397b	AT4G13555	4	7878648	7878756	-1	#ff0000
miR398a	AT2G03445	2	1040935	1041039	1	#ff0000
miR398b	AT5G14545	5	4691025	4691140	1	#ff0000
miR398c	AT5G14565	5	4694629	4697016	1	#ff0000
miR399a	AT1G29265	1	10227059	10227181	1	#ff0000
miR399b	AT1G63005	1	23349042	23349176	-1	#ff0000
miR399c	AT5G62162	5	24979711	24979824	1	#ff0000
miR399d	AT2G34202	2	14450057	14450156	-1	#ff0000
miR399e	AT2G34204	2	14450583	14450691	1	#ff0000
miR399f	AT2G34208	2	14452076	14452193	1	#ff0000
